"","findspot_ancient_clean","n"
"1","Mogontiacum",205
"2","Viminacium",177
"3","Carnuntum",142
"4","NULL",113
"5","Roma",99
"6","Aquincum",87
"7","Salonae",71
"8","Tropaeum Traiani",57
"9","Colonia Claudia Augusta Agrippinensium",46
"10","Burnum",42
"11","Deva",30
"12","Corduba",29
"13","Apulum",26
"14","Bonna",26
"15","Tilurium",26
"16","Novae",24
"17","Brigetio",21
"18","Intercisa",21
"19","Scupi",20
"20","Troesmis",18
"21","Bigeste",17
"22","Tomi",17
"23","Oescus",16
"24","Singilia Barba",14
"25","Vindonissa",14
"26","Baedro",13
"27","Celeia",13
"28","Poetovio",13
"29","Savaria",13
"30","Civitas Auderiensium",12
"31","Colonia Ulpia Traiana",12
"32","Augusta Treverorum",11
"33","Aurgi",11
"34","Colonia Ulpia Traiana Sarmizegetusa",11
"35","Scarbantia",11
"36","Ulpia Noviomagus Batavorum",11
"37","Argentorate (Civitas Tribocorum)",10
"38","Cemenelum",10
"39","Cibalae",10
"40","Olaurum",10
"41","Aquae Mattiacorum (Civitas Mattiacorum)",9
"42","Campona",9
"43","Illici",9
"44","Borbetomagus (Civitas Vangionum)",8
"45","Civitas Lingonum",8
"46","Ganuenta",8
"47","Nescania",8
"48","Virunum",8
"49","Astigi",7
"50","Barcino",7
"51","Bingium",7
"52","Eburacum",7
"53","Ipolcobulcula",7
"54","Isca Silurum",7
"55","Lindum",7
"56","Nida (Civitas Taunensium)",7
"57","Ninia",7
"58","Saguntum",7
"59","Tucci",7
"60","Aeso",6
"61","Aquae (Civitas Aurelia Aquensis)",6
"62","Aquae Sulis",6
"63","Aquileia",6
"64","Athenae",6
"65","Castra Regina",6
"66","Iader",6
"67","Lambaesis",6
"68","Londinium",6
"69","Municipium Claudium Virunum",6
"70","Novaesium",6
"71","Sirmium",6
"72","Vindobona",6
"73","Alauna",5
"74","Anticaria",5
"75","Arrabona",5
"76","Artigi",5
"77","Civitas Ulpia Sueborum Nicrensium",5
"78","Doclea",5
"79","Igabrum",5
"80","Iliturgicola",5
"81","Ilurco",5
"82","Mirobriga Turdulorum",5
"83","Narona",5
"84","Solva",5
"85","Ulisi",5
"86","Aequum",4
"87","Alburnus Maior",4
"88","Ampelum",4
"89","Augusta Vindelicorum",4
"90","Castellum Mattiacorum (Civitas Mattiacorum)",4
"91","Civitas Alisinensium",4
"92","Civitas Igaeditanorum",4
"93","Drobeta",4
"94","Ipagrum",4
"95","Iponoba",4
"96","Lauriacum",4
"97","Lugdunum",4
"98","Lussonium",4
"99","Municipium S[---]",4
"100","Ostippo",4
"101","Singidunum",4
"102","Sosontigi",4
"103","Summus Poeninus",4
"104","Ad Mediam",3
"105","Andetrium",3
"106","Arbeia",3
"107","Aventicum (Civitas Helvetiorum)",3
"108","Bononia",3
"109","Carthago Nova",3
"110","Classis",3
"111","Corinium Dobunnorum",3
"112","Dianium",3
"113","Durostorum",3
"114","Emerita Augusta",3
"115","Flavia Solva",3
"116","Iliturgi",3
"117","Iulipa",3
"118","Luguvalium",3
"119","Magnae",3
"120","Municipium Montanensium",3
"121","Mursa",3
"122","Nicopolis ad Istrum",3
"123","Philippopolis",3
"124","Ratiaria",3
"125","Regina",3
"126","Siscia",3
"127","Solia",3
"128","Sumelocenna (Civitas Sumelocennensis)",3
"129","Tarraco",3
"130","Tenedo",3
"131","Thessalonica",3
"132","Tibiscum",3
"133","Viroconium",3
"134",NA,3
"135","Abrittus",2
"136","Ad Statuas",2
"137","Ammaedara",2
"138","Anazarbus",2
"139","Andautonia",2
"140","Aquincum, Contra Aquincum",2
"141","Aratispi",2
"142","Asciburgium",2
"143","Asturica Augusta",2
"144","Augustae",2
"145","Axima (Forum Claudii Ceutronum)",2
"146","Brocolitia",2
"147","Burginatium",2
"148","Caesarea",2
"149","Camulodunum",2
"150","Carruca",2
"151","Cilurnum",2
"152","Cirpi",2
"153","Cisimbrium",2
"154","Civitas Aurelia Aquensis",2
"155","Civitas Aurelia G---",2
"156","Civitas Port---",2
"157","Colonia Augusta Aroe Patrae",2
"158","Colonia Claudia Augusta Agrippinensium (Buruncum?)",2
"159","Colonia Laus Iulia Corinthus",2
"160","Contosolia",2
"161","Contrebia",2
"162","Darantasia",2
"163","Dertosa",2
"164","Divio (Civitas Lingonum)",2
"165","Edeta sive Liria",2
"166","Heraclea Lyncestis",2
"167","Iliberri Florentia",2
"168","Italica",2
"169","Iulia Concordia",2
"170","Lepcis Magna",2
"171","Maglone",2
"172","Municipium Magnum",2
"173","Obulco",2
"174","Oducia",2
"175","Osqua",2
"176","Portus (Civitas Port---)",2
"177","Potaissa",2
"178","Rider",2
"179","Sabora",2
"180","Saetabis",2
"181","Sala",2
"182","Teutoburgium",2
"183","Ulcisia Castra",2
"184","Urgapa",2
"185","Valentia",2
"186","Ventippo",2
"187","Vertillum",2
"188","Vesontio (Civitas Sequanorum)",2
"189","Vetus Salina",2
"190","Vicohabentia",2
"191","Vindolanda",2
"192","Vintium",2
"193","Voreda",2
"194","(Civitas Auderiensium)",1
"195","Aballava",1
"196","Abodiacum",1
"197","Abusina",1
"198","Aegae",1
"199","Aelia Capitolina",1
"200","Albintimilium",1
"201","Alexandria",1
"202","Alone",1
"203","Amphipolis",1
"204","Ansium",1
"205","Antemnae",1
"206","Antium",1
"207","Antunnacum",1
"208","Aquae",1
"209","Aquae Calidae (Aquae Voconiae)",1
"210","Aquae Granni",1
"211","Aquae Iasae",1
"212","Ariminum",1
"213","Asisium",1
"214","Asseria",1
"215","Ategua",1
"216","Aternum",1
"217","Augusta Bagiennorum",1
"218","Augusta Rauricorum",1
"219","Augusta Traiana",1
"220","Baetulo",1
"221","Banna",1
"222","Basilia (Civitas Rauricorum)",1
"223","Batavis",1
"224","Bedriacum",1
"225","Belalis Maior",1
"226","Beneventum",1
"227","Bracara Augusta",1
"228","Bremenium",1
"229","Bremetennacum",1
"230","Brocavum",1
"231","Buthrotum",1
"232","Byllis",1
"233","Cabillonum",1
"234","Caere",1
"235","Caesaraugusta",1
"236","Calagurris",1
"237","Calceus Herculis",1
"238","Candidiana",1
"239","Carales",1
"240","Carthago",1
"241","Casilinum",1
"242","Castra Exploratorum",1
"243","Cataractonium",1
"244","Celeusum",1
"245","Celtianis",1
"246","Civitas Helvetiorum",1
"247","Civitas Sequanorum",1
"248","Civitas Taunensium",1
"249","Civitas Tribocorum",1
"250","Claudiopolis",1
"251","Colonia Claudia Augusta Agrippinensium, Divitia",1
"252","Colonia Claudia Augusta Agrippinensium?",1
"253","Colonia Clunia Sulpicia",1
"254","Colonia Iulia Augusta Diensis",1
"255","Colonia Iulia Augusta Philippensium (= Philippi)",1
"256","Complutum",1
"257","Comum",1
"258","Confluentes",1
"259","Coriovallum",1
"260","Cornacum",1
"261","Corstopitum",1
"262","Cuccium",1
"263","Cuppae",1
"264","Cusum",1
"265","Cyrene",1
"266","Durnomagus",1
"267","Durnovaria",1
"268","Dyrrachium",1
"269","Emporiae",1
"270","Epetium",1
"271","Epidaurum",1
"272","Epora",1
"273","Falerii (Novi)",1
"274","Fons Aponi",1
"275","Germanicum",1
"276","Gerulata",1
"277","Glevum",1
"278","Gorsium",1
"279","Halmyris",1
"280","Hatra",1
"281","Hispellum",1
"282","Ibida",1
"283","Ilerda",1
"284","Iluro",1
"285","Ituci Colonia Virtus Iulia",1
"286","Iuliomagus",1
"287","Lavatrae",1
"288","Lucentum",1
"289","Luceria",1
"290","Mago",1
"291","Margum",1
"292","Matrica",1
"293","Mellaria",1
"294","Mentesa Bastitanorum",1
"295","Micia",1
"296","Misenum",1
"297","Naissus",1
"298","Neapolis",1
"299","Nedinum",1
"300","Norba",1
"301","Obulcula",1
"302","Ocriculum",1
"303","Odessus",1
"304","Onnum",1
"305","Ossigi",1
"306","Ovilava",1
"307","Pax Iulia",1
"308","Perinthus",1
"309","Petavonium",1
"310","Phoebianae",1
"311","Pola",1
"312","Pompeii",1
"313","Pone Navata (= Ponte Navata)",1
"314","Pontes",1
"315","Porolissum",1
"316","Praetorium Agrippinae",1
"317","Promona",1
"318","Prusa",1
"319","Raetinium",1
"320","Ravenna",1
"321","Reii Apollinares",1
"322","Rigomagus",1
"323","Risinium",1
"324","Rusellae",1
"325","Sacili Martiale",1
"326","Salodurum",1
"327","Sami",1
"328","Samum",1
"329","Santicum",1
"330","Sarsina",1
"331","Scampa",1
"332","Scardona",1
"333","Securisca",1
"334","Segida Augurina",1
"335","Segobriga",1
"336","Senia",1
"337","Serdica",1
"338","Sicca Veneria",1
"339","Siculi",1
"340","Simitthus",1
"341","Sinuessa",1
"342","Sirra",1
"343","Solentia, insula",1
"344","Spoletium",1
"345","Stobi",1
"346","Sucidava",1
"347","Sulmo",1
"348","Syros",1
"349","Taliata",1
"350","Taurunum",1
"351","Tenos",1
"352","Theveste",1
"353","Tragurium",1
"354","Traiectum",1
"355","Tricornium",1
"356","Tridentum",1
"357","Troesmis; Cius",1
"358","Turris Libisonis",1
"359","Ucubi",1
"360","Ulia Fidentia",1
"361","Urso",1
"362","Utus",1
"363","Valeriana",1
"364","Venaxamodurum",1
"365","Vercovicium",1
"366","Vetoniana",1
"367","Vibo Valentia",1
"368","Vicus Scuttariensium",1
"369","Vindomora",1
"370","Volci",1
"371","Volubilis",1
